Report_Date;Report_Time;Repair_Date;Repair_Start;Repair_Complete;Temp;Address;Lat;Long;Zone;Flow_Direction;Surface;Traffic;PSI_Upstream;Cl_Upstream;PSI_Downstream;Cl_Downstream;Bldg_Stories;Pipe_Size;Pipe_Depth;Pipe_Material ;Joint_Type;Bedding;Damage;Est_Leak_Time;Est_Leak_Rate;Est_Water_Loss;Damaged_Part;Failure_Type
6/17/2019;1800;6/18/2019;130;300;Hot;1338 E. Browning Ct.;39.13402677;-86.51716868;Central;E to W;Paved;Light;50;;;;2;6;40;Cast iron;Not Uncovered;Native Soils;Water main;9;30;16200;Pipe barrel;Blow hole
6/18/2019;1200;6/18/2019;1300;1730;Hot;1508 S. Maxwell St.;39.15017477;-86.51508037;;;Paved;Light;;;;;1;6;48;Ductile;Push-On/Slip;Gravel/Sand;Water Main;5;400;120000;Pipe Barrel;Blow Hole
6/18/2019;900;6/18/2019;1100;1200;Hot;Emery Ct.;39.14514897;-86.51929617;;;Paved;Light;78;;;;2;8;48;Ductile;Push-On/Slip;Gravel/Sand;Water main;4;600;144000;Pipe barrel;Blow hole
6/23/2019;1815;6/23/2019;2030;2240;Hot;905 N. Maple St.;39.17534766;-86.54207616;Central;Loop;Paved;Light;;;28;2.7;1;8;48;Cast Iron;;Native Soils;Water main;4;20;4800;Pipe Barrel;Circumferential
6/29/2019;1400;6/29/2019;1830;2200;Hot;409 Laurelwood Dr.;39.14029593;-86.52426745;;;Paved;Light;82;;;;2;6;53;Ductile;Push-On/Slip;Gravel/Sand;Water Main;8;200;96000;Pipe barrel;Blow Hole
7/16/2019;1400;7/16/2019;1400;2000;Hot;2805 S. Kings Ct;;;Central;S to N;Paved;;60;;;;2;6;66;DI;Push-On/Slip;Gravel/Sand;Water Main;4;680;163200;Pipe Barrel;Blow Hole
7/16/2019;1430;7/17/2019;730;1030;Hot;Doffs & Walnut;;;Central;N to S;Paved;;;;;;1;6;42;CI;Push-On / Slip;Native Soils;Water Main;3;80;14400;Pipe Barrel;Blow Hole
7/21/2019;1910;7/22/2019;1910;520;Hot;Intersection of E. Kirkwood and Washington St.;;;Central;S to N;Paved;Medium;;;;;3;8;;CI;Push-On /Slip;Native Soils;Water Main;5;;;Pipe Barrel;Longitudinal Split
7/21/2019;820;7/21/2019;820;1820;Hot;424 S. Meadowbrook;;;Central;N to S;Paved;Light;;;;;2;6;90;CI;Push-On / Slip;Native Soils;Water Main;4.5;400;108000;Pipe Barrel;Circumferential
7/22/2019;900;7/22/2019;1100;1300;Hot;3500 Ashwood Dr.;;;Central;Other;Lawn;Light;85;2;;;2;6;48;DI;Push-On / Slip;Gravel / Sand;Water Main;3;250;45000;Pipe Barrel;Blow Hole
7/24/2019;1530;7/24/2019;1630;2100;;130 W. Grimes;;;Central;Loop;Paved;Heavy;50;1.82;;;1;8;62;CI;Push-On / Slip;Gravel / Sand;Water Main;3;90;16200;Pipe Barrel;Longitudinal Split
7/24/2019;1330;7/24/2019;1430;1600;Hot;423 E. Dunn;;;Central;Loop;Lawn;Medium;;;;;1;12;34;CI;Push-On / Slip;Native Soils;Water Main;3;30;5400;Pipe Barrel;Longitudinal Split
7/24/2019;1330;7/24/2019;1430;1600;Hot;423 E. Dunn;;;Central;Loop;Lawn;Medium;;;;;1;12;34;CI;Push-On / Slip;Native Soils;Water Main;3;30;5400;Pipe Barrel;Longitudinal Split
7/29/2019;1700;7/30/2019;2030;400;Hot;S.W. Corner of 6th and Colleg;;;Central;Loop;Paved;Heavy;;;;;4;8;48;CI;;Native Soils;Water Main;2;100;12000;Pipe Barrel;Longitudinal Split
7/30/2019;1300;7/30/2019;1400;1530;Hot;1621 Greenfield Ct.;;;;;Paved;Light;15;;;;2;4;60;Ductile;Push-On / Slip;Gravel / Sand;Water Main;4;100;24000;Pipe Barrel;Blow Hole
08/01/2019;;08/01/2019;730;1000;Hot;1618 Greenfield Ct;;;Central;S to N;Lawn;Light;;;80;2;2;4;36;DI;Push-On / Slip;Gravel / Sand;Water Main;2;150;18000;Pipe Barrel;Blow Hole
08/07/2019;1600;08/07/2019;1900;2100;Hot;4283 Ramp Creek Rd.;;;;;Paved;Light;40;;;;1;6;53;DI;Push-On / Slip;Native Soils;Water Main;2;500;60000;Pipe Barrel;Blow Hole
08/10/2019;1000;08/10/2019;1230;1630;Hot;1655 Bethel Ln;;;;;Lawn;None;0;;;;1;6;48;DI;Not Uncovered;Native Soils;Water Main;3;700;126000;Pipe Barrel;Blow Hole
8/13/2019;1100;8/13/2019;1130;1230;Hot;9th and Walnut;;;Central;Loop;Paved;None;;;;;4;8;36;DI;Push-On/Slip;Gravel / Sand;Service Lateral;1;50;3000;Corp;
8/14/2019;1715;8/14/2019;1930;;;2203 S. RockPort Rd.;;;;E to W;Lawn;None;;;;;1;6;48;CI;;Native Soils;Water Main;3;50;9000;Pipe Barrel;
8/14/2019;2130;8/15/2019;30;230;Mild;4356 E Sundance;;;;E to W;Lawn;n;72;3;;;1;2;48;ci;;Gravel / Sand;Water Main;3;;;Pipe Barrel;Blow Hole
8/15/2019;730;8/15/2019;930;1030;Hot;4120 Ramp Creek Rd.;;;South;E to W;Paved;;85;2;;;2;6;53;DI;Push-On / Slip;Native Soils;Water Main;2;100;12000;Pipe Barrel;Blow Hole
8/17/2019;1630;8/17/2019;1930;2330;Mild;3509 S. CraWdall Ct;;;;W to E;Paved;Light;0;25;;;2;6;48;di;;;Water Main;;;;Pipe Barrel;Blow Hole
9/14/2019;2115;9/15/2019;2200;1100;Hot;300 Block of E. Dodds;;;Central;Loop;Lawn;Lights;;;;;1;12;48;ci;Push-On / Slip;Native Soils;Water Main;6;150;54000;Pipe Barrel;Longitudinal Split
9/20/2019;1630;9/20/2019;1800;2100;Hot;4125 Ramp Creek Rd.;;;;;Graveled;Light;82;;85;;1;6;;DI;Push-on / Slip;Gravel / Sand;Water Main;5;600;180000;Pipe Barrel;Blow Hole
9/21/2019;1200;9/21/2019;1500;1830;Hot;4738 W. Vernal Pike;;;;;Paved;Heavy;72;;;;1;8;;DI;Push-On / Slip;Gravel / Sand;Water Main;6;600;216000;Pipe Barrel;Blow Hole
9/23/2019;1330;9/23/2019;1430;2000;Hot;3210 John Hinkle;;;IU;Loop;Lawn;Light;83;1.9;;;2;6;57;di;Push-On / Slip;Gravel /Sand;Valve;2;100;12000;Valve;
9/27/2019;1300;9/27/2019;1530;1730;Hot;1719 W. Gray;;;;;Paved;Medium;50;;;;1;6;41;di;Push-On / Slip;Gravel / Sand;Water Main;5;400;120000;Pipe Barrel;Blow Hole
10/01/2019;1730;10/01/2019;1830;1930;Mild;5511 S. Old SR37;;;South;N to S;Lawn;Heavy;65;1.9;;;2;2;36;PVC;Push-On / Slip;;Water Main;2;100;12000;Pipe Barrel;Blow Hole
10/12/2019;1152;10/12/2019;1152;1825;Mild;3950 W Walnut Leaf Dr;;;West;W to E;Lawn;Light;;;;;1;6;33;CI;;Native Soils;Water Main;7;125;52500;Pipe Barrel;Circumferential
10/14/2019;9;10/14/2019;9;1230;Cold;900 S. Grant;;;Cental;E to W;Lawn;Light;20;;;;1;6;50;AC/Transite;Not Uncovered;Native Soils;Water Main;3.5;;;Pipe Barrel;Blow Hole
10/22/2019;1500;10/22/2019;1515;1600;Cold;607 S. Adams;;;;E to W;Paved;Light;101;;99;;1;6;36;DI;;;Valve;2;;;Valve;Bolt Leak
10/31/2019;1300;10/31/2019;1400;1600;;E Allendale Dr and E Dunstan Dr;;;;;Paved;Medium;82;;;;2;6;48;DI;Push-On/Slip;Native Soils;Water Main;2;500;60000;Pipe Barrel;Blow Hole
11/09/2019;1900;11/09/2019;2130;2315;;2494 S. Winslow Ct.;;;Central;Loop;Paved;Light;100;;;;2;6;48;DI;;Gravel/Sand;Water Main;3;40;7200;Pipe Barrel;Blow Hole
11/11/2019;840;11/12/2019;1000;1130;Freezing;2417 Spicewood;;;Central;Loop;Lawn;Light;;;77;1.8;2;6;36;DI;Push-On/Slip;Gravel / Sand;Water Main;3;50;9000;Pipe Barrel;Blow Hole
11/14/2019;1430;11/14/2019;1445;1700;Cold;4414 N. Old SR. 37;;;IU;S to N;Graveled;Heavy;65;1.9;;;2;6;41;CI;Push-On / Slip;Native Soils;Water Main;2;100;12000;Pipe Barrel;
11/18/2019;1330;11/18/2019;1530;1700;Freezing;625 Audubon;;;IU;S to N;Lawn;;;;65;1.95;2;6;44;DI;;Native Soils;Service Lateral;2;50;6000;pipe barrel;corp
11/18/2019;1300;11/18/2019;1330;1500;Freezing;4335 N. Old SR 37;;;IU;S to N;Graveled;Heavy;65;1.9;;;2;6;41;CI;Push-On / Slip;Native Soils;Water Main;1;100;6000;Pipe Barrel;Blow Hole
11/23/2019;840;11/23/2019;840;;Freezing;2978 N Ramble Rd E;;;Central;S to N;Paved;Light;;;92;;2;6;48;CI;Push-On/Slip;Native Soils;Water Main;5;15;4500;Pipe Barrel;Circumferential
11/25/2019;1400;11/25/2019;1515;1730;Cold;2227 S. Rogers;;;Central;E to W;Lawn;;86;1.8;;;1;4;48;CI;;Native Soils;Water Main;4;80;19200;Pipe Barrel;Blow Hole
11/28/2019;700;11/28/2019;830;1200;Cold;3417 N. Stoneycrest;;;Central;Loop;Paved;Light;81;0.65;;;2;6;52;CI;Push-On/Slip;Native Soils;Water Main;5;80;24000;Pipe Barrel;Circumferential
12/05/2019;1825;12/15/2019;2030;2300;Cold;Henderson and Maxwell;;;;;Paved;;;;;;;12;;;;;;;1000;;;
12/05/2019;1239;12/05/2019;1400;1800;Cold;701 W Ralston;;;;;Paved;Light;;;;;2;2;48;PVC;;;Water Main;1;100;6000;;
12/14/2019;1630;12/14/2019;1900;2230;Cold;3101 E Daniel;;;;;Lawn;n;;;;;2;6;60;DI;Push-Pn/Slip;Native Soils;Water Main;2;500;60000;Pipe Barrel;Blow Hole
12/15/2019;1000;12/15/2019;1300;1600;Cold;3712 E. BrownRidge;;;Central;Loop;Paved;Light;58;;;;2;6;33;CI;;Gravel/Sand;Water Main;6;40;14400;Pipe Barrel;Circumferential
12/31/2019;1515;12/31/2019;1515;1700;;4275 N Old SR 37;;;Central;S to N;Lawn;;;;;;2;6;42;CI;;Gravel / Sand;Water Main;2;500;60000;Pipe Barrel;Blow Hole
01/06/2020;1200;01/06/2020;1300;1630;Cold;885 s. Woodcrest Dr.;;;Central;Loop;Paved;Medium;60;1.82;;;2;6;48;DI;Push-On / Slip;Gravel / Sand;Water Main;5;150;45000;Pipe Barrel;Blow Hole
1/21/2020;1400;1/21/2020;1600;1700;Freezing;E Durham Dr;;;;;Paved;Light;;;;;2;6;60;DI;Push-On/Slip;Gravel / Sand;Water Main;3;800;144000;Pipe Barrel;Blow Hole
1/24/2020;1300;1/24/2020;1600;1830;Cold;3275 N. Prow Rd;;;;;Paved;n;;;;;2;6;36;CI;Push-On / Slip;Native Soils;Water Main;4;400;96000;Pipe Barrel;Circumferential
1/26/2020;1600;1/26/2020;1800;2000;Cold;717 S. Western Dr.;;;;;Lawn;None;;;;;2;6;60;CI;Push-On / Slip;Native Soils;Water Main;4;300;72000;Pipe Barrel;Circumferential
